countyname,districtname,schoolname,total_5_8,title1allocation
ESSEX,"BLOOMFIELD TOWNSHIP SCHOOL DISTRICT","Franklin Elementary School",99,624335
ESSEX,"BLOOMFIELD TOWNSHIP SCHOOL DISTRICT","Oak View Elementary School",88,624335
ESSEX,"BLOOMFIELD TOWNSHIP SCHOOL DISTRICT","The Early Childhood Center @ Forest Glen",0,624335
ESSEX,"BLOOMFIELD TOWNSHIP SCHOOL DISTRICT","Watsessing Elementary School",98,624335
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Althea Gibson Academy",0,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Benjamin Banneker Academy",194,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Cicely L. Tyson Community Elementary School",76,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Cicely L. Tyson Community Middle/High School",303,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Dionne Warwick Institute",71,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","East Orange Campus High School",0,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","East Orange STEM Academy High School",269,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Ecole Toussaint Louverture",40,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Edward T. Bowser, Sr. School of Excellence",86,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Gordon Parks Academy",0,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","J. Garfield Jackson Sr. Academy",33,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","John L. Costley Middle School",334,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Langston Hughes Elementary School",80,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Mildred Barry Garvin Elementary",54,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Patrick F. Healy Middle School",322,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Shelia Y. Oliver Academy",145,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Sojourner Truth Middle School",264,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Wahlstrom Early Childhood Academy",0,4190208
ESSEX,"EAST ORANGE SCHOOL DISTRICT","Whitney E. Houston Academy",184,4190208
GLOUCESTER,"DELSEA REGIONAL HIGH SCHOOL DISTRICT","Delsea Regional High School",0,127220
GLOUCESTER,"DELSEA REGIONAL HIGH SCHOOL DISTRICT","Delsea Regional Middle School",510,127220
GLOUCESTER,"DEPTFORD TOWNSHIP PUBLIC SCHOOL DISTRICT","Central Early Childhood Center",0,399958
GLOUCESTER,"DEPTFORD TOWNSHIP PUBLIC SCHOOL DISTRICT","Deptford Township High School",0,399958
GLOUCESTER,"DEPTFORD TOWNSHIP PUBLIC SCHOOL DISTRICT","Deptford Township Middle School",895,399958
GLOUCESTER,"DEPTFORD TOWNSHIP PUBLIC SCHOOL DISTRICT","Good Intent Elementary School",67,399958
GLOUCESTER,"DEPTFORD TOWNSHIP PUBLIC SCHOOL DISTRICT","Lake Tract Elementary School",90,399958
GLOUCESTER,"DEPTFORD TOWNSHIP PUBLIC SCHOOL DISTRICT","Oak Valley Elementary School",75,399958
GLOUCESTER,"DEPTFORD TOWNSHIP PUBLIC SCHOOL DISTRICT","Pine Acres Early Childhood Center",0,399958
GLOUCESTER,"DEPTFORD TOWNSHIP PUBLIC SCHOOL DISTRICT","Shady Lane Elementary School",90,399958
GLOUCESTER,"EAST GREENWICH TOWNSHIP SCHOOL DISTRICT","Jeffrey Clark School",0,10456
GLOUCESTER,"EAST GREENWICH TOWNSHIP SCHOOL DISTRICT","Jeffrey Clark School",0,44440
GLOUCESTER,"EAST GREENWICH TOWNSHIP SCHOOL DISTRICT","Samuel Mickle School",367,10456
GLOUCESTER,"EAST GREENWICH TOWNSHIP SCHOOL DISTRICT","Samuel Mickle School",367,44440
GLOUCESTER,"ELK TOWNSHIP SCHOOL DISTRICT","Aura Elementary School",80,34855
GLOUCESTER,"GATEWAY REGIONAL HIGH SCHOOL DISTRICT","Gateway Regional High School",315,81037
GLOUCESTER,"GLASSBORO SCHOOL DISTRICT","Dorothy L. Bullock School",122,354647
GLOUCESTER,"GLASSBORO SCHOOL DISTRICT","Glassboro High School",0,354647
GLOUCESTER,"GLASSBORO SCHOOL DISTRICT","J. Harvey Rodgers School",0,354647
GLOUCESTER,"GLASSBORO SCHOOL DISTRICT","Thomas E. Bowe Middle School",412,354647
GLOUCESTER,"GREENWICH TOWNSHIP SCHOOL DISTRICT","Broad Street Elementary School",39,10456
GLOUCESTER,"GREENWICH TOWNSHIP SCHOOL DISTRICT","Broad Street Elementary School",39,44440
GLOUCESTER,"GREENWICH TOWNSHIP SCHOOL DISTRICT","Nehaunsey Middle School",137,10456
GLOUCESTER,"GREENWICH TOWNSHIP SCHOOL DISTRICT","Nehaunsey Middle School",137,44440
GLOUCESTER,"HARRISON TOWNSHIP SCHOOL DISTRICT","Harrison Township Elementary School",0,358243
GLOUCESTER,"HARRISON TOWNSHIP SCHOOL DISTRICT","Pleasant Valley School",392,358243
GLOUCESTER,"LOGAN TOWNSHIP SCHOOL DISTRICT","Logan Middle School",258,82780
GLOUCESTER,"LOGAN TOWNSHIP SCHOOL DISTRICT","Logan Township Elementary School",51,82780
GLOUCESTER,"LOGAN TOWNSHIP SCHOOL DISTRICT","The Francis E Donnelly Early Childhood Learning Center",0,82780
GLOUCESTER,"MANTUA TOWNSHIP SCHOOL DISTRICT","Centre City Elementary School",0,82780
GLOUCESTER,"MANTUA TOWNSHIP SCHOOL DISTRICT","J. Mason Tomlin Elementary School",299,82780
GLOUCESTER,"MANTUA TOWNSHIP SCHOOL DISTRICT","Sewell Elementary School",0,82780
GLOUCESTER,"MONROE TOWNSHIP PUBLIC SCHOOL DISTRICT","Holly Glen Elementary School",1,399087
GLOUCESTER,"MONROE TOWNSHIP PUBLIC SCHOOL DISTRICT","Oak Knoll Elementary School",2,399087
GLOUCESTER,"MONROE TOWNSHIP PUBLIC SCHOOL DISTRICT","Radix Elementary",0,399087
GLOUCESTER,"MONROE TOWNSHIP PUBLIC SCHOOL DISTRICT","Whitehall Elementary School",0,399087
GLOUCESTER,"MONROE TOWNSHIP PUBLIC SCHOOL DISTRICT","Williamstown High School",0,399087
GLOUCESTER,"MONROE TOWNSHIP PUBLIC SCHOOL DISTRICT","Williamstown Middle School",1694,399087
GLOUCESTER,"NATIONAL PARK BOROUGH SCHOOL DISTRICT","National Park School",76,27012
GLOUCESTER,"SOUTH HARRISON TOWNSHIP SCHOOL DISTRICT","South Harrison Elementary School",85,358243
GLOUCESTER,"SOUTH HARRISON TOWNSHIP SCHOOL DISTRICT","South Harrison Elementary School",85,14813
GLOUCESTER,"SWEDESBORO-WOOLWICH SCHOOL DISTRICT","General Charles G. Harker School",224,33983
GLOUCESTER,"SWEDESBORO-WOOLWICH SCHOOL DISTRICT","Governor Charles C. Stratton",0,33983
GLOUCESTER,"SWEDESBORO-WOOLWICH SCHOOL DISTRICT","Margaret C. Clifford School",1,33983
GLOUCESTER,"SWEDESBORO-WOOLWICH SCHOOL DISTRICT","Walter Hill School",227,33983
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","Green-Fields Elementary School",0,399958
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","Green-Fields Elementary School",0,164689
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","Oakview Elementary School",0,399958
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","Oakview Elementary School",0,164689
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","Red Bank Elementary School",0,399958
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","Red Bank Elementary School",0,164689
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","West Deptford High School",0,399958
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","West Deptford High School",0,164689
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","West Deptford Middle School",857,399958
GLOUCESTER,"WEST DEPTFORD TOWNSHIP SCHOOL DISTRICT","West Deptford Middle School",857,164689
GLOUCESTER,"WOODBURY CITY PUBLIC SCHOOL DISTRICT","Evergreen Avenue Elementary School",42,331330
GLOUCESTER,"WOODBURY CITY PUBLIC SCHOOL DISTRICT","Walnut Street School",23,331330
GLOUCESTER,"WOODBURY CITY PUBLIC SCHOOL DISTRICT","West End Memorial Elementary School",57,331330
GLOUCESTER,"WOODBURY CITY PUBLIC SCHOOL DISTRICT","Woodbury Jr-Sr High School",366,331330
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Academy I",415,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Alexander D. Sullivan School",140,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Alfred Zampella School",283,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Chaplain Charles Watters School",325,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Charles E. Trefurt School",105,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Christa McAuliffe School",386,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Cornelia F. Bradford School",84,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Dr Ronald McNair High School",0,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Dr. Charles P. DeFuccio School",111,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Dr. Maya Angelou Elementary School",66,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Dr. Michael Conti School",200,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Dr. Paul Rafalides School",0,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Ezra L. Nolan School",250,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Frank R Conwell School",71,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Franklin L. Williams School",906,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Gladys Nunery School",34,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Henry Snyder High School",0,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Infinity Institute",96,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Innovation High School",0,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","James F. Murray School",296,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","James J Ferris High School",0,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Joseph H. Brensinger School",415,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Jotham W. Wakeman School",82,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Julia A. Barnes School",0,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Liberty High School",0,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Lincoln High School",0,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Mahatma K. Gandhi School",300,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Martin Center for the Arts",142,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Martin Luther King, Jr. School",299,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Middle School # 4",755,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Nicolaus Copernicus School",68,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Ollie Culbreth, Jr. School",129,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Patricia M. Noonan School, PS #26",49,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","President Barack Obama Elementary School",149,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Rafael Cordero y Molina",214,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Regional Day School",20,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Rev. Dr. Ercel F. Webb School",72,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","Whitney M. Young, Jr. School",192,15218974
HUDSON,"JERSEY CITY PUBLIC SCHOOLS","William L Dickinson High School",0,15218974
HUDSON,"UNION CITY SCHOOL DISTRICT","Colin Powell Elementary School",152,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Emerson Middle School",999,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Eugenio Maria de Hostos Center for Early Childhood Education",0,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","George Washington Elementary School",328,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Jefferson Elementary School",0,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Jose Marti STEM Academy",0,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Robert Waters Elementary School",295,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Sara M. Gilmore Academy",218,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Theodore Roosevelt Elementary School",233,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Thomas A Edison Elementary School",241,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Union City High School",0,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Union Hill Middle School",865,4423022
HUDSON,"UNION CITY SCHOOL DISTRICT","Veterans' Memorial Elementary School",86,4423022
HUNTERDON,"FRANKLIN TOWNSHIP SCHOOL DISTRICT","Franklin Township School",108,112406
HUNTERDON,"FRANKLIN TOWNSHIP SCHOOL DISTRICT","Franklin Township School",108,420871
HUNTERDON,"HAMPTON BOROUGH SCHOOL DISTRICT","Hampton Borough School",11,13942
HUNTERDON,"HUNTERDON CENTRAL REGIONAL HIGH SCHOOL DISTRICT","Hunterdon Central Regional High School District",0,182116
HUNTERDON,"UNION TOWNSHIP SCHOOL DISTRICT","Union Township Elementary School",0,486223
HUNTERDON,"UNION TOWNSHIP SCHOOL DISTRICT","Union Township Middle School",193,486223
MERCER,"EAST WINDSOR REGIONAL SCHOOL DISTRICT","Ethel McKnight Elementary School",0,293651
MERCER,"EAST WINDSOR REGIONAL SCHOOL DISTRICT","Grace N. Rogers Elementary School",177,293651
MERCER,"EAST WINDSOR REGIONAL SCHOOL DISTRICT","Hightstown High School",0,293651
MERCER,"EAST WINDSOR REGIONAL SCHOOL DISTRICT","Melvin H. Kreps Middle School",1160,293651
MERCER,"EAST WINDSOR REGIONAL SCHOOL DISTRICT","Perry L. Drew Elementary School",194,293651
MERCER,"EAST WINDSOR REGIONAL SCHOOL DISTRICT","Walter C. Black Elementary School",0,293651
MERCER,"EWING TOWNSHIP SCHOOL DISTRICT","Ewing High School",1,326763
MERCER,"EWING TOWNSHIP SCHOOL DISTRICT","Francis Lore Elementary School",82,326763
MERCER,"EWING TOWNSHIP SCHOOL DISTRICT","Gilmore J Fisher Middle School",789,326763
MERCER,"EWING TOWNSHIP SCHOOL DISTRICT","Parkway Elementary School",73,326763
MERCER,"EWING TOWNSHIP SCHOOL DISTRICT","William L Antheil Elementary School",123,326763
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Albert E Grice Middle School",991,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Albert E Grice Middle School",991,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Alexander Elementary School",44,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Alexander Elementary School",44,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Emily C. Reynolds Middle School",966,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Emily C. Reynolds Middle School",966,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","George E. Wilson Elementary School",75,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","George E. Wilson Elementary School",75,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Greenwood Elementary School",50,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Greenwood Elementary School",50,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Hamilton East - Steinert",0,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Hamilton East - Steinert",0,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Hamilton North - Nottingham",0,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Hamilton North - Nottingham",0,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Hamilton West-Watson",0,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Hamilton West-Watson",0,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Kisthardt Elementary School",52,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Kisthardt Elementary School",52,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Klockner Elementary School",32,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Klockner Elementary School",32,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Kuser Elementary School",61,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Kuser Elementary School",61,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Lalor Elementary School",60,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Lalor Elementary School",60,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Langtree Elementary School",54,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Langtree Elementary School",54,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","McGalliard Elementary School",56,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","McGalliard Elementary School",56,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Mercerville Elementary School",63,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Mercerville Elementary School",63,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Morgan Elementary School",50,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Morgan Elementary School",50,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Richard C Crockett Middle School",834,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Richard C Crockett Middle School",834,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Robinson Elementary School",66,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Robinson Elementary School",66,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Sayen Elementary School",49,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Sayen Elementary School",49,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Sunnybrae Elementary School",45,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Sunnybrae Elementary School",45,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","University Heights Elementary School",35,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","University Heights Elementary School",35,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Yardville Elementary School",44,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Yardville Elementary School",44,1203359
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Yardville Heights Elementary School",54,287551
MERCER,"HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT","Yardville Heights Elementary School",54,1203359
MERCER,"LAWRENCE TOWNSHIP PUBLIC SCHOOL DISTRICT","Ben Franklin Elementary",0,85753
MERCER,"LAWRENCE TOWNSHIP PUBLIC SCHOOL DISTRICT","Eldridge Park School",0,85753
MERCER,"LAWRENCE TOWNSHIP PUBLIC SCHOOL DISTRICT","Lawrence High School",0,85753
MERCER,"LAWRENCE TOWNSHIP PUBLIC SCHOOL DISTRICT","Lawrence Intermediate School",526,85753
MERCER,"LAWRENCE TOWNSHIP PUBLIC SCHOOL DISTRICT","Lawrence Middle School",584,85753
MERCER,"LAWRENCE TOWNSHIP PUBLIC SCHOOL DISTRICT","Lawrenceville Elementary School",0,85753
MERCER,"LAWRENCE TOWNSHIP PUBLIC SCHOOL DISTRICT","Slackwood Elementary School",0,85753
MIDDLESEX,"MONROE TOWNSHIP SCHOOL DISTRICT","Applegarth Elementary School",194,399087
MIDDLESEX,"MONROE TOWNSHIP SCHOOL DISTRICT","Barclay Brook School",0,399087
MIDDLESEX,"MONROE TOWNSHIP SCHOOL DISTRICT","Brookside Elementary School",138,399087
MIDDLESEX,"MONROE TOWNSHIP SCHOOL DISTRICT","Mill Lake",0,399087
MIDDLESEX,"MONROE TOWNSHIP SCHOOL DISTRICT","Monroe Township High School",6,399087
MIDDLESEX,"MONROE TOWNSHIP SCHOOL DISTRICT","Monroe Township Middle School",1681,399087
MIDDLESEX,"MONROE TOWNSHIP SCHOOL DISTRICT","Oak Tree Elementary School",0,399087
MIDDLESEX,"MONROE TOWNSHIP SCHOOL DISTRICT","Woodland School",134,399087
MIDDLESEX,"NORTH BRUNSWICK TOWNSHIP SCHOOL DISTRICT","Arthur M. Judd",0,331991
MIDDLESEX,"NORTH BRUNSWICK TOWNSHIP SCHOOL DISTRICT","John Adams",0,331991
MIDDLESEX,"NORTH BRUNSWICK TOWNSHIP SCHOOL DISTRICT","Linwood School",763,331991
MIDDLESEX,"NORTH BRUNSWICK TOWNSHIP SCHOOL DISTRICT","Livingston Park",0,331991
MIDDLESEX,"NORTH BRUNSWICK TOWNSHIP SCHOOL DISTRICT","North Brunswick Township High School",0,331991
MIDDLESEX,"NORTH BRUNSWICK TOWNSHIP SCHOOL DISTRICT","North Brunswick Twp Early Childhood Center",0,331991
MIDDLESEX,"NORTH BRUNSWICK TOWNSHIP SCHOOL DISTRICT","North Brunswick Twp. Middle School",754,331991
MIDDLESEX,"NORTH BRUNSWICK TOWNSHIP SCHOOL DISTRICT",Parsons,0,331991
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Avenel Middle School",629,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Avenel Street Elementary School",87,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Claremont Avenue Elementary School",47,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Colonia High School",0,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Colonia Middle School",628,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Fords Middle School",645,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Indiana Avenue Elementary School",110,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Iselin Middle School",794,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","John F. Kennedy Memorial High School",0,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Kennedy Park Elementary School",0,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Lafayette Estates Elementary School",137,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Lynn Crest Elementary School",36,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Matthew Jago Elementary School",62,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Mawbey Street Elementary School",58,864072
MIDDLESEX,"WOODBRIDGE TOWNSHIP SCHOOL DISTRICT","Menlo Park Terrace Elementary School",77,864072
